lab_name,transfer_mode,protocol_name,display_name,active_total_nominal,masked_total,variable,rmse,mae,r2,active_count,rank_within_k,source_transfer_mode,source_score,source_r2_temperature,source_r2_humidity
lab1,lab1_reference,lab2_active_10,Lab2 active set [10],1,12,humidity,1.2228186756718944,0.9168371879137479,0.8823899433302305,1,2.0,head_only,0.7975111478797094,0.8060975236271002,0.7889247721323188
lab1,lab1_reference,lab2_active_10,Lab2 active set [10],1,12,temperature,0.2782378188409169,0.2052966127028832,0.8119087614818277,1,2.0,head_only,0.7975111478797094,0.8060975236271002,0.7889247721323188
lab1,lab1_reference,lab2_active_12,Lab2 active set [12],1,12,humidity,1.2581684291255197,0.910759286238597,0.877891407597637,1,5.0,head_only,0.7531362838270773,0.7600512919479889,0.7462212757061657
lab1,lab1_reference,lab2_active_12,Lab2 active set [12],1,12,temperature,0.29976676386884216,0.20790530511966118,0.795671280845064,1,5.0,head_only,0.7531362838270773,0.7600512919479889,0.7462212757061657
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,humidity,0.7334470514465337,0.5310316819411057,0.9690189430606073,3,5.0,head_only,0.9122858510335476,0.9339170116183511,0.8906546904487443
lab1,lab1_reference,lab2_active_1_5_9,"Lab2 active set [1, 5, 9]",3,10,temperature,0.19709955940675958,0.12693163437338975,0.9223709146540047,3,5.0,head_only,0.9122858510335476,0.9339170116183511,0.8906546904487443
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,humidity,0.6141349792771973,0.4222950923901338,0.9747276394314639,5,4.0,head_only,0.9057353993522625,0.931117901790744,0.8803528969137809
lab1,lab1_reference,lab2_active_1_6_7_8_9,"Lab2 active set [1, 6, 7, 8, 9]",5,8,temperature,0.16357541969611558,0.10107002407312393,0.9417342717184481,5,4.0,head_only,0.9057353993522625,0.931117901790744,0.8803528969137809
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,humidity,0.6317520953108401,0.45719613707982576,0.9755579469650009,5,1.0,head_only,0.9165326780820634,0.9394622818495182,0.8936030743146086
lab1,lab1_reference,lab2_active_2_4_5_6_9,"Lab2 active set [2, 4, 5, 6, 9]",5,8,temperature,0.1720678973025531,0.11037511951648273,0.9375751594304529,5,1.0,head_only,0.9165326780820634,0.9394622818495182,0.8936030743146086
